taxa_de_abandono_ensino_medio,zona_de_localizacao,dependencia_administrativa
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0,Rural,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
0,Rural,Estadual
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Urbana,Estadual
30,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
17.4,Rural,Estadual
0,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
7.4,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
7.2,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
15.6,Rural,Estadual
--,Rural,Municipal
2.9,Urbana,Federal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.5,Urbana,Estadual
2.2,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Urbana,Privada
--,Rural,Estadual
--,Rural,Municipal
66.1,Rural,Estadual
--,Rural,Municipal
18.6,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
7.1,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
20.7,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
28.6,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
7.1,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
9.9,Rural,Estadual
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
0,Rural,Estadual
0,Rural,Estadual
0,Rural,Estadual
0,Rural,Estadual
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
33.8,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
10.6,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
27,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Estadual
16.9,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
3.7,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
0,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
1.5,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
22.1,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
15,Rural,Estadual
6.2,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
11.5,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
0,Rural,Estadual
6.7,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
15.6,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
14.3,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Urbana,Municipal
44.4,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
23.6,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
5.5,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
25.5,Rural,Estadual
29.6,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
11.4,Rural,Estadual
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Estadual
10.9,Rural,Estadual
16.7,Rural,Estadual
--,Urbana,Estadual
27.8,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
9.7,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
3.7,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
100,Rural,Estadual
--,Urbana,Estadual
--,Rural,Estadual
--,Urbana,Estadual
20.7,Rural,Estadual
--,Rural,Estadual
--,Urbana,Estadual
0,Urbana,Federal
0,Urbana,Estadual
0.4,Urbana,Estadual
--,Rural,Estadual
14.3,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Estadual
12.3,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
2.1,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0.3,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
1,Urbana,Estadual
--,Urbana,Municipal
9.1,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
16.5,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
7.7,Rural,Estadual
--,Rural,Estadual
30,Rural,Estadual
--,Rural,Estadual
25,Rural,Estadual
--,Rural,Estadual
--,Urbana,Estadual
13,Urbana,Estadual
9.5,Urbana,Estadual
0.9,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Estadual
9.1,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
9.7,Rural,Estadual
--,Rural,Estadual
29.6,Rural,Estadual
--,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
32.3,Rural,Estadual
25,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
0.8,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Estadual
--,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
25.8,Rural,Estadual
--,Rural,Estadual
0,Rural,Estadual
--,Urbana,Estadual
--,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
11.9,Rural,Estadual
10.6,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Estadual
23.5,Rural,Estadual
--,Urbana,Privada
--,Rural,Estadual
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Estadual
20.6,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
28.6,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
23.1,Rural,Estadual
2.8,Urbana,Estadual
6.5,Urbana,Estadual
--,Rural,Estadual
3.7,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
21,Urbana,Privada
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
0,Rural,Estadual
50,Rural,Estadual
--,Rural,Estadual
0,Urbana,Privada
34.2,Urbana,Estadual
4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
0,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Estadual
--,Rural,Estadual
0,Urbana,Federal
0,Urbana,Privada
--,Urbana,Estadual
--,Urbana,Privada
8.3,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
1.8,Urbana,Estadual
100,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Privada
--,Rural,Estadual
--,Urbana,Municipal
2.2,Urbana,Estadual
3.7,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
13.1,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Estadual
0.4,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
4.8,Rural,Estadual
9.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
14,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
6.7,Urbana,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Urbana,Municipal
24.1,Rural,Estadual
41.8,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
6.6,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
20.8,Rural,Estadual
3.3,Rural,Estadual
17.2,Rural,Estadual
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
17.1,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
11.1,Rural,Estadual
100,Rural,Estadual
0,Rural,Estadual
100,Rural,Estadual
77.3,Rural,Estadual
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
0,Rural,Estadual
30,Rural,Estadual
--,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Urbana,Privada
7.5,Rural,Estadual
7.1,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Rural,Estadual
0,Rural,Estadual
20.7,Rural,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Estadual
5.2,Urbana,Estadual
--,Urbana,Municipal
14.6,Rural,Estadual
50,Rural,Estadual
--,Rural,Estadual
21.4,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
15.8,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0.2,Urbana,Estadual
--,Urbana,Estadual
21.7,Rural,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Municipal
25.8,Rural,Estadual
43.7,Rural,Estadual
--,Rural,Municipal
22.2,Rural,Estadual
100,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
26.6,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
14.3,Rural,Estadual
66.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
16.7,Rural,Estadual
--,Rural,Municipal
21.1,Rural,Estadual
--,Rural,Municipal
--,Urbana,Estadual
17.6,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
38.1,Rural,Estadual
12.4,Rural,Estadual
--,Rural,Municipal
20,Rural,Estadual
--,Rural,Estadual
33.3,Rural,Estadual
55.6,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
100,Rural,Estadual
19,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
25,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
41.7,Rural,Estadual
28.6,Rural,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
41.7,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
29.5,Rural,Estadual
12.5,Rural,Estadual
--,Rural,Municipal
33.3,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
30.8,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
25,Rural,Estadual
--,Rural,Estadual
0,Urbana,Federal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
40,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
25,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
11.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
33.3,Rural,Estadual
--,Rural,Municipal
41.4,Rural,Estadual
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
1.8,Rural,Estadual
--,Urbana,Estadual
--,Rural,Estadual
0,Urbana,Estadual
27.3,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
20,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
11.8,Rural,Estadual
14.3,Rural,Estadual
--,Rural,Estadual
100,Rural,Estadual
--,Rural,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
100,Rural,Estadual
100,Rural,Estadual
--,Rural,Municipal
100,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
100,Rural,Estadual
100,Rural,Estadual
100,Rural,Estadual
100,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
100,Rural,Estadual
--,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
100,Rural,Estadual
5.9,Rural,Estadual
15.4,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
100,Rural,Estadual
--,Urbana,Municipal
--,Rural,Estadual
100,Rural,Estadual
24.1,Rural,Estadual
100,Rural,Estadual
6.7,Urbana,Federal
0,Rural,Estadual
--,Rural,Estadual
--,Rural,Estadual
--,Urbana,Estadual
--,Rural,Municipal
61.9,Rural,Estadual
15.2,Urbana,Estadual
--,Rural,Municipal
--,Rural,Estadual
21.4,Rural,Estadual
--,Rural,Estadual
44.4,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
0,Rural,Estadual
--,Rural,Estadual
--,Urbana,Estadual
--,Rural,Estadual
80,Rural,Estadual
20,Rural,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Estadual
31.9,Rural,Estadual
25,Rural,Estadual
--,Urbana,Municipal
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
--,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Estadual
60,Rural,Estadual
100,Rural,Estadual
6.1,Urbana,Federal
--,Rural,Municipal
--,Rural,Municipal
51.7,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
40.3,Rural,Estadual
24.6,Rural,Estadual
--,Rural,Municipal
1,Urbana,Estadual
0,Rural,Estadual
15.3,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
4.5,Rural,Estadual
50,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
16.7,Rural,Estadual
11.1,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.3,Urbana,Estadual
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
